10next.mp3	South Irving Station	
10this.mp3	South Irving Station	
12thstreet_Aug26Rail.mp3		
13659.mp3	Dallas Zoo Station	💛
15262.mp3	8th & Corinth Station	
15913.mp3	Westmoreland Station	
16083.mp3	Morrell Station	
21030.mp3	Illinois Station	
21210.mp3	Hampton Station	
22729.mp3	Cedars Station	
22730.mp3	Tyler Vernon Station	
22747.mp3	Convention Center Station	
22748.mp3	EBJ/Union Station—	
22748_OLD_VERSION1.mp3	Union Station	
22748_OLD_VERSION2.mp3	Dallas Union Station	
22748next.mp3	The next station is Dallas Union Station	
22748this.mp3	This station is Dallas Union Station	
22749.mp3	West End Station	
22750.mp3	Akard Station	
22751.mp3	St. Paul Station	
22752.mp3	Pearl/Arts District Station	
22752old.mp3	Pearl Station	
22938.mp3	SMU/Mockingbird Station	
22938_old_name.mp3	Mockingbird Station	
22938-test.mp3	SMU/Mockingbird Station	
22984.mp3	Lovers Lane Station	
23320.mp3	Ledbetter Station	
23390.mp3	Kiest Station	
23391.mp3	VA Medical Center Station	
26420.mp3	City Place/Uptown Station	
26420old.mp3	City Place Station	
26652.mp3	Whiterock Station	
26668.mp3	LBJ/Skillman Station	
26669.mp3	Walnut Hill Station	
26670.mp3	LBJ/Central Station	
26671.mp3	Forest Lane Station	
26672.mp3	Spring Valley Station	
26673.mp3	Arapaho Center Station	
26674.mp3	Galatyn Park Station	
26690.mp3	Forest/Jupiter Station	
26691.mp3	Downtown Garland Station	
26895.mp3	Cityline/Bush Station	
26895_CITYLINEBUSH.mp3	Cityline/Bush Station	
26895_new_version2.mp3	Cityline/Bush Station	
26895_old_version1.mp3	Bush Turnpike Station	
26896.mp3	Downtown Plano Station	
26897.mp3	Parker Road Station	
28172.mp3	Medical/Market Center Station	
28172next.mp3	The next station is Medical/Market Center Station	
28172this.mp3	This station is Medical/Market Center Station	
28174.mp3	Downtown Irving/Heritage Crossing Station	
28174next.mp3	The next station is Downtown Irving/Heritage Crossing Station	
28174this.mp3	This station is Downtown Irving/Heritage Crossing Station	
28176.mp3	West Irving Station	
28176next.mp3	The next station is West Irving Station	
28176this.mp3	This station is West Irving Station	
28178.mp3	Centerport/DFW Airport Station	
28178_OLD_VERSION.mp3	Centerport Station	
28178next.mp3	The next station is Centerport/DFW Airport Station	
28178this.mp3	This station is Centerport/DFW Airport Station	
28180.mp3	Bell Station	
28180_OLD_NAME.mp3	Hurst/Bell Station	
28180_OLD_VERSION.mp3	Bell Station	
28180next.mp3	The next station is Bell Station	
28180this.mp3	This station is Bell Station	
28182.mp3	Richland Hills Station	
28182next.mp3	The next station is Richland Hills Station	
28182this.mp3	This station is Richland Hills Station	
28251.mp3	Fort Worth Intermodal Transportation Center	
28251_OLD_VERSION1.mp3	ITC Station	
28251_WRONG.mp3	Fort Worth Intermodal Transportation Center Station	
28251next.mp3	The next station is Fort Worth Intermodal Transportation Center	
28251this.mp3	This station is Fort Worth Intermodal Transportation Center	
28252.mp3	Fort Worth T&P Station	
28252_OLD_VERSION1.mp3	T&P Station	
28252next.mp3	The next station is Fort Worth T&P Station	
28252this.mp3	This station is Fort Worth T&P Station	
28264.mp3	Victory Station	
28264next.mp3	The next station is Victory Station	
28264this.mp3	This station is Victory Station	
28755.mp3	Park Lane Station	
29815.mp3	North Carrolton/Frankford Station	
29816.mp3	Trinity Mills Station	
29817.mp3	Downtown Carrollton Station	
29818.mp3	Farmers Branch Station	
29819.mp3	Royal Lane Station	
29820.mp3	Walnut Hill/Denton Station	
29821.mp3	Bachman Station	
29822.mp3	Burbank Station	
29824.mp3	Inwood/Love Field Station	
29825.mp3	Market Center Station	
29826.mp3	Southwestern Medical District/Parkland Station	
29831.mp3	Hatcher Station	
29832.mp3	Lawnview Station	
29833.mp3	Lake June Station	
29834.mp3	Buckner Station	
31084.mp3	University of Dallas Station	
31088.mp3	Northlake/College Station	
31089.mp3	Beltline Station	
32040.mp3	Martin Luther King Jr. Station	
32040a.mp3	Fairpark/Martin Luther King Jr. Stations	
32041.mp3	Fairpark Station	
32042.mp3	Baylor Medical Center Station	
32043.mp3	Deep Ellum Station	
32049.mp3	Lake Highland Station	
32337.mp3	Las Colinas/Urban Center Station	
32338.mp3	Irving Convention Center Station	
32553.mp3	DFW Airport Station	
32562.mp3	Downtown Rowlett Station	
32834next.mp3	The next station is West Irving Station	
32834this.mp3	This station is West Irving Station	
32835next.mp3	The next station is Centerport/DFW Airport Station	
32835this.mp3	This station is Centerport/DFW Airport Station	
33086.mp3	Camp Wisdom Station	
33087.mp3	UNT Dallas Station	
33566.MP3	Hidden Ridge Station	
85000.mp3	Northlake/College Station	
86000.mp3	Centerport Station	
87000.mp3	Cedars Southside	
alert.mp3	[chime]	
alert3.mp3	[chime]	
AutomaticDoorsForYourSafety.mp3	For your safety, doors will open automatically.	
BC_Safety_Rail.mp3	This is Black Caesar. If you spot a problem on DART, let us know by using the GoPass App.	
BC_Thanks_Rail.mp3	Hey, this is Black Caesar. Our riders are the best. Thanks so much for riding, we can't wait to see you soon. Until next time.	
BJ_40thAnniversary_Rail.mp3	Hey, everyone. DART chief operations officer Bernard Jackson here to say even after 40 years of service, we're not slowing down. DART is back, baby!	
BJ_BetterAccess_Rail.mp3	DART chief operations officer Bernard Jackson, here. Did you know you can travel with ease between DART's 13 service area cities when you take DART? Now you do. DART is back, baby!	
BJ_Cleanliness_Rail.mp3	DART chief operations officer Bernard Jackson, here. Our clean team is dedicated to keeping the rides fresh. Help them out by taking all of your trash with you.	
BJ_GetTimeBack_Rail.mp3	Hey, Bernard Jackson, here. As a chief operations officer at DART, I understand being busy. Ride DART to get time back for the things you love.	
BJ_ImprovedService_Rail.mp3	Hey, everyone. DART senior executive vice president chief operations officer Bernard Jackson here to say with DART bus and GoLink service, now available seven days a week, DART is back, baby!	
BJ_Kindness_Rail.mp3	Hey, everyone, it's Bernard Jackson, DART's chief operations officer. As a former bus operator, I know firsthand that it's cool to be kind to everyone you see on your ride.	
BJ_LessTravelTime_Rail.mp3	Hey guys, Bernard Jackson, DART chief operations officer here. Quicken your commute with DART, without the traffic.	
BJ_Saftey_Rail.mp3	Hey, everyone, it's DART chief operations officer, Bernard Jackson here. If you spot a problem on DART, let us know by using the GoPass app.	
BJ_Thanks_Rail.mp3	Hey, everyone, it's Bernard Jackson here. As the chief operations officer at DART, I want to say thank you for choosing DART. DART is back, baby—and we hope you will be, too.	
BJ_Thanks4Riding_Rail.mp3	Hey, everyone, it's Bernard Jackson here. As the chief operations officer at DART, I want to say thank you for choosing DART. DART is back, baby—and we hope you will be, too.	
BLUE.mp3	Blue Line	
BLUEline.mp3	Blue Line	
BT_40thAnniversary_Rail.mp3	Howdy, folks! This is Big Tex, here to wish DART a very happy 40th anniversary!	
BT_Cleaning_Rail.mp3	Howdy, folks! This is Big Tex. Y'all make a big difference when y'all remember to take your trash with ya.	
BT_Kindness_Rail.mp3	Hey, y'all! Big Tex here. Remember to say "Howdy" to your fellow riders and DART employees! It's an easy way to spread a little Texas kindness.	
BT_Thanks_Rail.mp3	Howdy, folks! This is Big Tex, here to say thank you for choosing DART. We hope to see y'all again real soon.	
CA008101.mp3	Welcome aboard DART Light Rail. This train will depart in one minute.	
CA008102.mp3	This train is now out of service. Everyone must exit the train at this time. Please remember to take your belongings.	
CA008103.mp3	There will be a brief delay. We expect to be proceeding shortly. Thank you for your patience.	
CA008104.mp3	For your safety, please stand clear of the doorways. This train will proceed once doors are in the closed position.	
CA008105.mp3	We will be delayed here for a few moments due to train traffic ahead of us. I apologize for this delay and will keep you informed. Thank you for your patience.	
CA008106.mp3	We continue to be delayed due to train traffic ahead of us. My apologies again for the delay, and thank you for your patience.	
CA008107_.mp3	Train control is still working to clear the trains ahead of us. I apologize for the delay. In the meantime, please stay where you are on the train, and I'll let you know when we can proceed. Thank you for your patience.	
CA008108.mp3	This train is experiencing a mechanical problem. Please stay where you are on the train. I will be working to resolve the problem. The lights may go out for a few moments while I reset the computer. My apology for the delay, and thank you for your patience.	
CA008109.mp3	I have not been able to correct the problem. Maintenance staff have been notified. I will have to leave the cab for a few minutes to continue trying to fix the problem. The lights may go off briefly while I reset the computers. Please stay where you are on the train while we work on the problem. Please accept my apologies, and thank you for your patience.	
CA008110.mp3	Maintenance staff is here to help us. I will be leaving the cab to work with them. Please stay where you are on the train, and I'll let you know when we can continue your trip. We apologize for the delay and thank you for your patience.	
CA008111.mp3	We are needing to take this train out of service and need you to transfer to another train. Please take your belongings when you exit the train. Another train will arrive shortly. We apologize for the inconvenience and appreciate your patience.	
CA008112.mp3	There is a service disruption ahead of us, and we will need to have you exit this train at the next station. Shuttle buses will be provided to take you to a location where you can transfer to another train to continue your trip. We apologize for the inconvenience and appreciate your patience.	
CA008113.mp3	We are experiencing power outages in some areas of the system. For safety purposes, we will be operating more slowly than usual. We apologize for the delay and thank you for your patience.	
CA008114.mp3	We will be delayed at this location for a few minutes due to a track blockage ahead. Please stay where you are on the train, and I'll let you know when we can continue your trip. We apologize for the delay and thank you for your patience.	
CA008115.mp3	We will be delayed at this location for a few minutes due to a track blockage ahead. Expect significant delays. Please stay where you are on the train, and I'll let you know when we can continue your trip. We apologize for the delay and thank you for your patience.	
CA008116.mp3	We apologize for the ongoing delay. Personnel still are working to resolve the problem. Thank you for your patience.	
CA008117.mp3	We will be delayed at this location for a few minutes due to a signal problem. Please stay where you are on the train, and I'll let you know when we can continue your trip. We apologize for the delay and thank you for your patience.	
CA008118.mp3	We will be delayed at this location for a few minutes due to a signal problem. Expect significant delays. Please stay where you are on the train, and I'll let you know when we can continue your trip. We apologize for the delay and thank you for your patience.	
CA008119.mp3	We will be delayed at this location for a few minutes due to a medical emergency on the train. DART and emergency personnel have been notified. Please stay where you are on the train. Thank you for your patience.	
CA008120.mp3	Personnel have arrived on location to assist. Please remain where you are on the train, and I'll let you know when we can continue your trip. We apologize for the delay and thank you for your patience.	
CA008121.mp3	We will be delayed at this location for a few minutes due to a switch problem ahead of us. Maintenance personnel have been notified. Please stay where you are on the train, and I'll let you know when we can continue your trip. We apologize for the delay and thank you for your patience.	
CA008122.mp3	We will be delayed at this location for a few minutes due to a switch problem ahead of us. Maintenance personnel have been notified. Expect significant delays. Please stay where you are on the train, and I'll let you know when we can continue your trip. We apologize for the delay.	
CA008123.mp3	We will be delayed at this location for a few minutes due to a switch problem. Personnel have been notified. I will have to leave the cab for a few minutes to align switches by hand. Please stay where you are on the train. I apologize for the delay and thank you for your patience.	
CA008124.mp3	We will be delayed at this location for a few minutes due to a switch problem. Personnel have been notified. I will have to leave the cab for a few minutes to align switches by hand. Expect significant delays. Please stay where you are on the train. I apologize for the delay and thank you for your patience.	
CA008125.mp3	I will be rebooting the onboard computer to address a technical difficulty. The power and lights will go off for a few moments while the onboard computer resets. My apology for the inconvenience, and thank you for your patience.	
CA008126.mp3	This train is holding momentarily to accommodate transferring passengers. My apologies for the delay, and thank you for your patience.	
CA008127.mp3	Some doors on this train are currently out of service. If your door does not open, please move to the next available door. We are sorry for the inconvenience.	
CA008128.mp3	This is the Orange Line to Parker Road Station, boarding on Track 1.	
CA008129.mp3	This is the Orange Line to LBJ/Central Station, boarding on Track 1.	
CA008130.mp3	This is the Orange Line to Bachman Station, boarding on Track 1.	
CA008132.mp3	This is the Orange Line to Fair Park Station, boarding on Track 1.	
CA008133.mp3	This is the Orange Line to Parker Road Station, boarding on Track 2.	
CA008134.mp3	This is the Orange Line to LBJ/Central Station, boarding on Track 2.	
CA008135.mp3	This is the Orange Line to Bachman Station, boarding on Track 2.	
CA008137.mp3	This is the Orange Line to Fair Park Station, boarding on Track 2.	
CA008140.mp3	Welcome aboard DART Light Rail. This is the Red Line.	
CA008141.mp3	Welcome aboard DART Light Rail. This is the Blue Line.	
CA008142.mp3	Welcome aboard DART Light Rail. This is the Green Line.	
CA008143.mp3	Welcome aboard DART Light Rail. This is the Orange Line.	
CA008144.mp3	When boarding, please move to the center of the train. Do not block doorways.	
CA008145.mp3	Doors will open to the left.	
CA008146.mp3	Doors will open to the right.	
CA008147.mp3	Thank you for riding DART.	
CA008148.mp3	Please report any suspicious activity or unattended packages to the train operator, DART police, or other DART personnel.	
CA008149.mp3	We will be delayed at this location for a few minutes due to a mechanical problem on a train ahead of us. We apologize for the delay.	
CA008150.mp3	We will be delayed at this location for a few minutes due to a medical emergency on a train ahead of us. We apologize for the delay.	
CA008151.mp3	We will be delayed at this location for a few minutes due to an accident ahead of us. We apologize for the delay.	
CA008152.mp3	Train control is still working to clear the trains ahead of us. We apologize for the delay. We'll be moving as soon as the problem is resolved and we're given permission to proceed. Thank you for your patience.	
CA008153.mp3	Train control is still working to clear the trains ahead of us. We apologize for the delay. In the meantime, please stay on the train, and I'll let you know when we can proceed. Thank you for your patience.	
CA008154.mp3	There has been an accident involving this train. Emergency services are being called to assist us. Please stay where you are on the train. I'll be coming through the train in a few minutes to check on you.	
CA008155.mp3	Emergency services are on location to assist us. I will be leaving the cab to work with them. We are making arrangements to help you continue your trip. In the meantime, please stay on the train.	
CA008156.mp3	Maintenance staff is here to help us. I will be leaving the cab to work with them. Please stay on the train, and I'll let you know when we can continue your trip. We apologize for the delay. Thank you for your patience.	
CA008157.mp3	Severe weather is affecting the electrical supply for the train as well as the power to operate the crossing arms and signals. This will cause us to operate more slowly than usual. We apologize for the delay.	
CA008158.mp3	The severe weather is continuing to cause electrical and mechanical problems for our trains. We apologize for the delay. We'll be on the way as soon as we can. Thank you for your patience.	
CA008159.mp3	Maintenance crews are working to resolve the problems. We apologize for the delay. In the meantime, please stay on the train, and I'll let you know when we can proceed. Thank you for your patience.	
CA008160.mp3	We apologize for the delay. We are taking this train out of service, and we need to transfer you to another train. Please take your belongings when you exit the train. Another train will arrive shortly.	
CA008161.mp3	There is a service disruption ahead of us, and we will need to have you exit this train at the next station. Shuttle buses will be provided to take you to a location where you can transfer to another train and continue your trip. We apologize for the delay.	
CA008162.mp3	We are approaching the Fair Park and MLK Stations. If you are going to the State Fair, please be prepared to exit the train as soon as the doors open, and follow the directions of DART staff on the platform. Don't forget to return to this same station for your return trip home.	
CA008163.mp3	We are being delayed momentarily by State Fair train traffic ahead of us. We will be moving again shortly. In the meantime, please remain on the train.	
CA008164.mp3	Please report any suspicious activity or unattended packages to the train operator, DART police, or other DART personnel.	
CA008165.mp3	This train is out of service. All passengers must exit the train. Please remember to take all personal belongings.	
[national-id].mp3	This train is out of service. All passengers must exit the train. Please remember to take all personal belongings.	
[national-id].mp3	This train is out of service. All passengers must exit the train. Please remember to take all personal belongings.	
[national-id].mp3	This train is now out of service. Everyone must exit the train at this time. Please remember to take your belongings.	
CAN00.mp3	Welcome aboard DART Light Rail. This train will depart in one minute.	
CAN01.mp3	This train is now out of service. Everyone must exit the train at this time. Please remember to take your belongings.	
CAN02.mp3	There will be a brief delay. We expect to be proceeding shortly. Thank you for your patience.	
CAN03.mp3	For your safety, please stand clear of the doorways. This train will proceed once doors are in the closed position.	
CAN04.mp3	We will be delayed here for a few moments due to train traffic ahead of us. We apologize for the delay and will keep you informed. Thank you for your patience.	
CAN05.mp3	We continue to be delayed due to train traffic ahead of us. We apologize again for the delay, and thank you for your patience.	
CAN06.mp3	We are still working to clear the trains ahead of us. We apologize for the delay. In the meantime, please stay where you are on the train, and we will let you know when we can proceed. Thank you for your patience.	
CAN07.mp3	This train is experiencing a mechanical problem. Please stay where you are on the train while the problem gets resolved. The lights may go off briefly while the computers get reset. We apologize for the delay. Thank you for your patience.	
CAN08.mp3	This train is still experiencing mechanical problems. Maintenance staff have been notified. The lights may go off briefly while the computers are reset. Please continue to stay where you are on the train while we work on the problem. We apologize for the delay. Thank you for your patience.	
CAN09.mp3	Maintenance staff have arrived and will assist to resolve the problem. Please stay where you are on the train while we work on the problem. We apologize for the delay. Thank you for your patience.	
CAN10.mp3	We will be delayed at this location for a few minutes due to a medical emergency on the train. DART and emergency personnel have been notified. Please stay where you are on the train. Thank you for your patience.	
